9.532849788665771484e-01,0.000000000000000000e+00,4.554158449172973633e-01,3.318030834197998047e+00,5.897075271606445312e+01
1.878316760063171387e+00,0.000000000000000000e+00,5.204969048500061035e-01,1.043536305427551270e+00,6.685635375976562500e+01
1.206055879592895508e+00,1.000000000000000000e+00,1.073114156723022461e+00,1.814539074897766113e+00,1.310900421142578125e+02
3.569274187088012695e+00,1.000000000000000000e+00,9.467583298683166504e-01,2.599327325820922852e+00,1.167932815551757812e+02
1.278340369462966919e-01,1.000000000000000000e+00,3.735018074512481689e-01,3.114691078662872314e-01,4.756091690063476562e+01
1.456251263618469238e+00,1.000000000000000000e+00,2.541866540908813477e+00,1.673391938209533691e+00,3.077485961914062500e+02
1.817141413688659668e+00,1.000000000000000000e+00,5.351287871599197388e-02,1.744218111038208008e+00,1.562582588195800781e+01
2.479034662246704102e+00,0.000000000000000000e+00,4.636043310165405273e-01,1.594896078109741211e+00,6.313155364990234375e+01
2.691354274749755859e+00,1.000000000000000000e+00,7.807887196540832520e-01,2.483930826187133789e+00,9.735669708251953125e+01
1.676315188407897949e+00,1.000000000000000000e+00,5.317991971969604492e-01,3.297120809555053711e+00,6.857406616210937500e+01
3.483608722686767578e+00,1.000000000000000000e+00,8.931892514228820801e-01,1.661422610282897949e+00,1.163381958007812500e+02
2.472130775451660156e+00,0.000000000000000000e+00,1.487791389226913452e-01,4.395596981048583984e+00,2.552994918823242188e+01
5.701476573944091797e+00,0.000000000000000000e+00,7.876959443092346191e-01,1.497356176376342773e+00,9.655298614501953125e+01
2.624822258949279785e-01,0.000000000000000000e+00,3.563147187232971191e-01,2.139400482177734375e+00,4.605353546142578125e+01
2.930901050567626953e+00,1.000000000000000000e+00,8.457844853401184082e-01,2.417228221893310547e+00,1.019854965209960938e+02
4.323011934757232666e-01,1.000000000000000000e+00,3.831224143505096436e-01,6.749657392501831055e-01,4.906289672851562500e+01
8.029868006706237793e-01,0.000000000000000000e+00,3.590173125267028809e-01,2.657891988754272461e+00,5.215702438354492188e+01
4.977626800537109375e+00,0.000000000000000000e+00,1.739253759384155273e+00,2.221043109893798828e+00,2.090919494628906250e+02
4.617221355438232422e+00,0.000000000000000000e+00,1.682146668434143066e+00,2.356371402740478516e+00,2.106597900390625000e+02
7.842782139778137207e-01,1.000000000000000000e+00,1.221320390701293945e+00,3.237654209136962891e+00,1.536919250488281250e+02
1.665839433670043945e+00,0.000000000000000000e+00,2.728872299194335938e-01,2.245665788650512695e+00,3.291218566894531250e+01
1.901228189468383789e+00,1.000000000000000000e+00,1.575049042701721191e+00,3.307336091995239258e+00,1.938954772949218750e+02
1.197568178176879883e+00,0.000000000000000000e+00,2.883204072713851929e-02,8.622109293937683105e-01,7.058146953582763672e+00
1.926754236221313477e+00,0.000000000000000000e+00,1.536591947078704834e-01,1.946333289146423340e+00,2.438676834106445312e+01
2.590011835098266602e+00,0.000000000000000000e+00,1.358436584472656250e+00,3.454879760742187500e+00,1.709602050781250000e+02
2.325897693634033203e+00,0.000000000000000000e+00,1.889195591211318970e-01,2.119454860687255859e+00,3.133886718750000000e+01
9.915906786918640137e-01,1.000000000000000000e+00,2.611188590526580811e-01,9.791577458381652832e-01,4.010450363159179688e+01
3.661562442779541016e+00,0.000000000000000000e+00,2.236349135637283325e-02,1.044073939323425293e+00,1.201474380493164062e+01
2.366816043853759766e+00,1.000000000000000000e+00,3.657657206058502197e-01,1.442660093307495117e+00,5.310766601562500000e+01
1.907131910324096680e+00,0.000000000000000000e+00,4.046199917793273926e-01,8.876085877418518066e-01,5.587282180786132812e+01
8.691605329513549805e-01,0.000000000000000000e+00,5.376273021101951599e-02,2.695348501205444336e+00,1.056191730499267578e+01
3.067938566207885742e+00,0.000000000000000000e+00,4.519274234771728516e-01,6.150612831115722656e-01,6.064630889892578125e+01
3.377403736114501953e+00,0.000000000000000000e+00,4.200170282274484634e-03,1.378621697425842285e+00,4.352128982543945312e+00
1.276860237121582031e+00,1.000000000000000000e+00,8.788543939590454102e-01,8.093494176864624023e-01,1.076997070312500000e+02
2.134381532669067383e+00,1.000000000000000000e+00,1.508672982454299927e-01,8.267573118209838867e-01,2.226488685607910156e+01
3.240497827529907227e+00,0.000000000000000000e+00,7.490315288305282593e-02,1.630448341369628906e+00,1.823274421691894531e+01
9.317681789398193359e-01,1.000000000000000000e+00,3.701543807983398438e-01,9.650666117668151855e-01,4.627522659301757812e+01
2.176213502883911133e+00,1.000000000000000000e+00,7.520672082901000977e-01,2.677597761154174805e+00,9.001195526123046875e+01
8.611853122711181641e-01,0.000000000000000000e+00,5.940692424774169922e-01,1.410520911216735840e+00,7.381729125976562500e+01
6.156361103057861328e-01,1.000000000000000000e+00,5.275099873542785645e-01,1.647764682769775391e+00,7.129332733154296875e+01
2.704627037048339844e+00,1.000000000000000000e+00,5.284712314605712891e-01,3.037636995315551758e+00,7.101459503173828125e+01
1.783449888229370117e+00,0.000000000000000000e+00,1.925074607133865356e-01,2.472717761993408203e+00,3.192500495910644531e+01
1.399792432785034180e+00,1.000000000000000000e+00,4.516204297542572021e-01,2.326255559921264648e+00,6.149712371826171875e+01
1.556024193763732910e+00,1.000000000000000000e+00,1.288380861282348633e+00,2.174141645431518555e+00,1.607365112304687500e+02
3.272312879562377930e+00,0.000000000000000000e+00,1.687307059764862061e-01,1.075657725334167480e+00,2.855834197998046875e+01
3.060245752334594727e+00,1.000000000000000000e+00,1.131118416786193848e+00,2.501572847366333008e+00,1.420822296142578125e+02
8.190966248512268066e-01,1.000000000000000000e+00,9.634968638420104980e-01,4.318591594696044922e+00,1.236073074340820312e+02
2.439411163330078125e+00,0.000000000000000000e+00,9.402486085891723633e-01,1.937033891677856445e+00,1.161001510620117188e+02
1.293789148330688477e+00,1.000000000000000000e+00,7.531159520149230957e-01,1.196612000465393066e+00,9.918438720703125000e+01
5.606488227844238281e+00,0.000000000000000000e+00,8.321977257728576660e-01,6.822037696838378906e-01,1.017204818725585938e+02
8.909648656845092773e-01,0.000000000000000000e+00,6.109460592269897461e-01,2.780050933361053467e-01,7.660474395751953125e+01
1.530756831169128418e+00,1.000000000000000000e+00,3.976011276245117188e-02,1.856654763221740723e+00,7.285465717315673828e+00
1.476677179336547852e+00,1.000000000000000000e+00,1.114654541015625000e+00,1.659635663032531738e+00,1.419441833496093750e+02
1.341460704803466797e+00,1.000000000000000000e+00,1.047341465950012207e+00,3.245169401168823242e+00,1.276550445556640625e+02
2.211656332015991211e+00,0.000000000000000000e+00,1.359528303146362305e+00,2.120064735412597656e+00,1.640939941406250000e+02
2.409574031829833984e+00,0.000000000000000000e+00,8.245407342910766602e-01,2.861394882202148438e+00,1.029497070312500000e+02
4.278561174869537354e-01,1.000000000000000000e+00,8.334890007972717285e-01,2.823388338088989258e+00,1.047704010009765625e+02
1.140329957008361816e+00,0.000000000000000000e+00,4.644198343157768250e-02,3.398601770401000977e+00,1.173580074310302734e+01
1.932868175208568573e-02,0.000000000000000000e+00,4.921222925186157227e-01,1.891219139099121094e+00,6.088877487182617188e+01
3.854307889938354492e+00,0.000000000000000000e+00,8.629217743873596191e-01,3.170167922973632812e+00,1.094137649536132812e+02
5.697987556457519531e+00,0.000000000000000000e+00,9.274509549140930176e-01,2.651046276092529297e+00,1.152026214599609375e+02
4.074848175048828125e+00,0.000000000000000000e+00,3.994862362742424011e-02,1.137293219566345215e+00,1.170514774322509766e+01
2.519349575042724609e+00,0.000000000000000000e+00,1.037178993225097656e+00,1.174857974052429199e+00,1.342822418212890625e+02
3.533774137496948242e+00,1.000000000000000000e+00,1.502902865409851074e+00,2.619614124298095703e+00,1.822167205810546875e+02
2.250215291976928711e+00,0.000000000000000000e+00,1.270559549331665039e+00,1.884667754173278809e+00,1.601668090820312500e+02
4.485074996948242188e+00,1.000000000000000000e+00,1.003878712654113770e+00,1.075441204011440277e-02,1.208048477172851562e+02
3.001834392547607422e+00,0.000000000000000000e+00,3.049877285957336426e-01,2.456789731979370117e+00,3.678113937377929688e+01
1.655080080032348633e+00,0.000000000000000000e+00,3.047105371952056885e-01,2.460529327392578125e+00,3.801546096801757812e+01
3.056732118129730225e-01,0.000000000000000000e+00,4.470339417457580566e-01,2.398180007934570312e+00,5.509120178222656250e+01
1.040056109428405762e+00,1.000000000000000000e+00,1.625391244888305664e-01,3.725852012634277344e+00,2.930154609680175781e+01
2.470745801925659180e+00,1.000000000000000000e+00,5.185588598251342773e-01,1.801727771759033203e+00,6.350296020507812500e+01
1.612460315227508545e-01,0.000000000000000000e+00,4.687536060810089111e-01,6.636047959327697754e-01,6.308525085449218750e+01
1.667310237884521484e+00,1.000000000000000000e+00,2.500028312206268311e-01,2.834149122238159180e+00,3.904050827026367188e+01
4.009889602661132812e+00,0.000000000000000000e+00,1.500938534736633301e-01,2.354902744293212891e+00,2.538420104980468750e+01
2.043964624404907227e+00,1.000000000000000000e+00,2.646719515323638916e-01,2.800676822662353516e+00,3.185354995727539062e+01
4.978078842163085938e+00,1.000000000000000000e+00,3.336165249347686768e-01,2.847285509109497070e+00,4.669112777709960938e+01
4.170748233795166016e+00,0.000000000000000000e+00,6.657598912715911865e-02,2.349564313888549805e+00,1.414184951782226562e+01
1.568555831909179688e+00,0.000000000000000000e+00,1.242114230990409851e-01,1.648657441139221191e+00,1.923418045043945312e+01
3.896585851907730103e-02,1.000000000000000000e+00,2.491503506898880005e-01,2.134497642517089844e+00,3.842567062377929688e+01
1.927937984466552734e+00,0.000000000000000000e+00,8.237541913986206055e-01,2.041883230209350586e+00,1.041243591308593750e+02
1.278818964958190918e+00,1.000000000000000000e+00,1.557358145713806152e+00,1.743684768676757812e+00,1.967534790039062500e+02
2.566629648208618164e+00,0.000000000000000000e+00,8.347506821155548096e-02,2.356872081756591797e+00,1.409975433349609375e+01
4.421611785888671875e+00,0.000000000000000000e+00,8.792045116424560547e-01,2.080205202102661133e+00,1.110345458984375000e+02
3.153439462184906006e-01,0.000000000000000000e+00,1.944761157035827637e+00,2.248742818832397461e+00,2.334526062011718750e+02
1.416908025741577148e+00,0.000000000000000000e+00,1.023429155349731445e+00,1.109821438789367676e+00,1.317754364013671875e+02
2.498524904251098633e+00,0.000000000000000000e+00,1.548149347305297852e+00,1.914364337921142578e+00,1.951394042968750000e+02
3.702459812164306641e+00,0.000000000000000000e+00,1.032725811004638672e+00,1.053468108177185059e+00,1.330969390869140625e+02
2.766071557998657227e+00,1.000000000000000000e+00,2.102273702621459961e-02,1.141501545906066895e+00,8.011285781860351562e+00
2.621446371078491211e+00,0.000000000000000000e+00,8.008949756622314453e-01,3.576798439025878906e+00,1.009393768310546875e+02
4.016824245452880859e+00,0.000000000000000000e+00,8.199422955513000488e-01,1.183150768280029297e+00,1.069509735107421875e+02
2.740272998809814453e+00,0.000000000000000000e+00,1.077875852584838867e+00,2.685599803924560547e+00,1.390296630859375000e+02
1.644493699073791504e+00,0.000000000000000000e+00,1.084710597991943359e+00,5.159226059913635254e-01,1.376562042236328125e+02
2.085927724838256836e+00,1.000000000000000000e+00,5.963076949119567871e-01,2.096436500549316406e+00,7.715046691894531250e+01
9.393928050994873047e-01,1.000000000000000000e+00,8.783379197120666504e-01,3.242891788482666016e+00,1.060382232666015625e+02
2.819997310638427734e+00,1.000000000000000000e+00,1.041187405586242676e+00,2.984855651855468750e+00,1.346745758056640625e+02
3.413750648498535156e+00,1.000000000000000000e+00,2.728493213653564453e-01,1.458510756492614746e+00,4.206544113159179688e+01
2.469395160675048828e+00,1.000000000000000000e+00,6.610053181648254395e-01,2.993741273880004883e+00,8.766271209716796875e+01
3.827223300933837891e+00,1.000000000000000000e+00,1.487918019294738770e+00,1.827584266662597656e+00,1.817884368896484375e+02
1.915218949317932129e+00,1.000000000000000000e+00,1.466164946556091309e+00,1.232673883438110352e+00,1.841022949218750000e+02
2.691332578659057617e+00,1.000000000000000000e+00,4.704116582870483398e-01,9.923307299613952637e-01,6.350336837768554688e+01
2.993561029434204102e+00,1.000000000000000000e+00,1.424241900444030762e+00,1.920248121023178101e-01,1.714065551757812500e+02
1.442654967308044434e+00,1.000000000000000000e+00,2.971685171127319336e+00,2.669496297836303711e+00,3.572699584960937500e+02
2.061060369014739990e-01,1.000000000000000000e+00,3.644455075263977051e-01,2.975654125213623047e+00,4.889916610717773438e+01
1.500348210334777832e+00,0.000000000000000000e+00,1.213484287261962891e+00,3.871066570281982422e+00,1.518585968017578125e+02
8.129138350486755371e-01,0.000000000000000000e+00,6.970062255859375000e-01,1.848760008811950684e+00,8.651785278320312500e+01
2.411259174346923828e+00,0.000000000000000000e+00,2.375048637390136719e+00,1.872300267219543457e+00,2.953200378417968750e+02
1.227635145187377930e+00,0.000000000000000000e+00,2.901865243911743164e-01,1.641118049621582031e+00,3.624976348876953125e+01
5.666068196296691895e-01,0.000000000000000000e+00,2.516001224517822266e+00,2.512269973754882812e+00,3.050536499023437500e+02
2.918446063995361328e+00,0.000000000000000000e+00,4.095444381237030029e-01,2.356715679168701172e+00,5.517292785644531250e+01
3.650194168090820312e+00,0.000000000000000000e+00,4.426693022251129150e-01,6.949732303619384766e-01,5.398338699340820312e+01
2.846528768539428711e+00,1.000000000000000000e+00,4.840355515480041504e-01,2.677145719528198242e+00,5.837923431396484375e+01
9.308008551597595215e-01,0.000000000000000000e+00,5.576107501983642578e-01,2.771007299423217773e+00,7.692800903320312500e+01
1.608710765838623047e+00,0.000000000000000000e+00,1.612922787666320801e+00,2.454069375991821289e+00,1.991252746582031250e+02
2.822642087936401367e+00,0.000000000000000000e+00,1.049025416374206543e+00,1.958761215209960938e+00,1.324364471435546875e+02
2.904798507690429688e+00,0.000000000000000000e+00,8.001368641853332520e-01,2.831134200096130371e-01,1.013902587890625000e+02
3.510291814804077148e+00,1.000000000000000000e+00,6.845866441726684570e-01,2.301195144653320312e+00,8.763361358642578125e+01
1.558360934257507324e+00,0.000000000000000000e+00,1.785979390144348145e+00,2.093197345733642578e+00,2.151255645751953125e+02
1.313207745552062988e-01,0.000000000000000000e+00,8.706934452056884766e-01,1.734016060829162598e+00,1.125025253295898438e+02
9.815798401832580566e-01,0.000000000000000000e+00,2.128751873970031738e-01,2.267767190933227539e+00,3.086787414550781250e+01
2.800827264785766602e+00,0.000000000000000000e+00,5.757824182510375977e-01,1.975533246994018555e+00,7.203610992431640625e+01
3.115961551666259766e+00,1.000000000000000000e+00,8.928154408931732178e-02,2.271738290786743164e+00,1.090693664550781250e+01
5.337574481964111328e+00,0.000000000000000000e+00,9.485294222831726074e-01,2.083238363265991211e+00,1.155499572753906250e+02
2.175772190093994141e+00,0.000000000000000000e+00,2.755714654922485352e-01,1.730141401290893555e+00,3.638055419921875000e+01
2.366921663284301758e+00,0.000000000000000000e+00,1.608487129211425781e+00,1.090791463851928711e+00,2.031136474609375000e+02
1.734051823616027832e+00,1.000000000000000000e+00,2.962577581405639648e+00,9.615405797958374023e-01,3.637622070312500000e+02
1.391405701637268066e+00,1.000000000000000000e+00,6.427264213562011719e-01,2.541387557983398438e+00,8.277274322509765625e+01
3.172662734985351562e+00,1.000000000000000000e+00,1.172630190849304199e+00,2.163032531738281250e+00,1.476764831542968750e+02
2.530216455459594727e+00,0.000000000000000000e+00,6.773970127105712891e-01,2.606959581375122070e+00,8.512007141113281250e+01
1.689080715179443359e+00,0.000000000000000000e+00,2.066593766212463379e-01,2.636534929275512695e+00,2.688027000427246094e+01
3.804539144039154053e-01,1.000000000000000000e+00,7.830161452293395996e-01,2.071095705032348633e+00,1.014659194946289062e+02
1.815395236015319824e+00,1.000000000000000000e+00,1.276906013488769531e+00,4.115652561187744141e+00,1.561338806152343750e+02
1.413526773452758789e+00,1.000000000000000000e+00,1.146841287612915039e+00,1.697723507881164551e+00,1.439191131591796875e+02
3.882760524749755859e+00,1.000000000000000000e+00,4.566517472267150879e-01,2.267693519592285156e+00,5.753815460205078125e+01
3.420689105987548828e+00,1.000000000000000000e+00,1.454782187938690186e-01,1.692469954490661621e+00,2.364542961120605469e+01
4.665339589118957520e-01,0.000000000000000000e+00,2.130147218704223633e+00,1.840956211090087891e+00,2.634460144042968750e+02
3.750752449035644531e+00,0.000000000000000000e+00,1.229111313819885254e+00,1.166203975677490234e+00,1.519604187011718750e+02
1.142034769058227539e+00,1.000000000000000000e+00,1.682537436485290527e+00,2.880045175552368164e+00,2.026861114501953125e+02
2.199706315994262695e+00,0.000000000000000000e+00,3.522613644599914551e-01,1.669997453689575195e+00,4.652513885498046875e+01
3.804115772247314453e+00,0.000000000000000000e+00,1.722853302955627441e+00,2.855597019195556641e+00,2.145668945312500000e+02
4.628705382347106934e-01,1.000000000000000000e+00,1.158844351768493652e+00,3.264128684997558594e+00,1.467845611572265625e+02
2.240598678588867188e+00,1.000000000000000000e+00,7.776489257812500000e-01,2.178735017776489258e+00,9.923090362548828125e+01
3.042870759963989258e-01,0.000000000000000000e+00,3.294008076190948486e-01,1.668580055236816406e+00,4.758850097656250000e+01
9.119495153427124023e-01,0.000000000000000000e+00,4.618127942085266113e-01,2.509762287139892578e+00,6.422332763671875000e+01
3.479896783828735352e+00,0.000000000000000000e+00,1.109236031770706177e-01,2.765386343002319336e+00,2.169664573669433594e+01
2.042340993881225586e+00,1.000000000000000000e+00,1.230835676193237305e+00,2.849446058273315430e+00,1.507911682128906250e+02
7.664486169815063477e-01,0.000000000000000000e+00,8.382686376571655273e-01,8.724108338356018066e-01,1.057362747192382812e+02
3.798276484012603760e-01,1.000000000000000000e+00,4.951927959918975830e-01,3.705019950866699219e+00,6.520525360107421875e+01
1.397790789604187012e+00,1.000000000000000000e+00,2.365625619888305664e+00,1.321188449859619141e+00,2.923393554687500000e+02
4.013268947601318359e+00,0.000000000000000000e+00,1.342052459716796875e+00,8.197843432426452637e-01,1.690221710205078125e+02
2.603703737258911133e+00,1.000000000000000000e+00,4.833184182643890381e-01,2.815320014953613281e+00,6.528290557861328125e+01
1.440857887268066406e+00,0.000000000000000000e+00,2.885115146636962891e-01,1.855451226234436035e+00,3.676784515380859375e+01
9.919648170471191406e-01,1.000000000000000000e+00,1.687104105949401855e+00,2.309433221817016602e+00,2.048405761718750000e+02
2.158718109130859375e+00,1.000000000000000000e+00,3.408322930335998535e-01,2.415277957916259766e+00,4.580956649780273438e+01
3.209580779075622559e-01,1.000000000000000000e+00,1.813945472240447998e-01,3.920386791229248047e+00,2.322664833068847656e+01
4.017209529876708984e+00,0.000000000000000000e+00,5.109118223190307617e-01,2.349422216415405273e+00,6.769850921630859375e+01
2.754783868789672852e+00,1.000000000000000000e+00,1.911264508962631226e-01,2.669692039489746094e+00,2.923617362976074219e+01
3.791525840759277344e+00,0.000000000000000000e+00,2.120780706405639648e+00,1.860677838325500488e+00,2.598249511718750000e+02
1.154741525650024414e+00,0.000000000000000000e+00,8.140699267387390137e-01,1.495089054107666016e+00,1.035838775634765625e+02
3.282243251800537109e+00,0.000000000000000000e+00,6.533253937959671021e-02,3.062025785446166992e+00,8.954199790954589844e+00
3.031857013702392578e+00,1.000000000000000000e+00,7.855786681175231934e-01,2.787849664688110352e+00,1.041548461914062500e+02
2.996030747890472412e-01,0.000000000000000000e+00,1.251745939254760742e+00,3.775341987609863281e+00,1.570858612060546875e+02
2.223441123962402344e+00,1.000000000000000000e+00,6.960778683423995972e-02,1.429113030433654785e+00,1.680024528503417969e+01
2.472666740417480469e+00,0.000000000000000000e+00,2.169987916946411133e+00,2.571280717849731445e+00,2.602962341308593750e+02
1.137623548507690430e+00,0.000000000000000000e+00,4.577249884605407715e-01,2.971469640731811523e+00,5.678645324707031250e+01
1.459743261337280273e+00,0.000000000000000000e+00,1.733636498451232910e+00,5.313673615455627441e-01,2.165462799072265625e+02
2.654278039932250977e+00,0.000000000000000000e+00,7.726394534111022949e-01,9.258316159248352051e-01,9.972171020507812500e+01
1.943123221397399902e+00,0.000000000000000000e+00,3.756589293479919434e-01,2.692167758941650391e+00,5.256574630737304688e+01
4.929254651069641113e-01,1.000000000000000000e+00,4.261448681354522705e-01,2.431822299957275391e+00,5.183737945556640625e+01
2.887179613113403320e+00,0.000000000000000000e+00,9.255819320678710938e-01,1.561307549476623535e+00,1.139906539916992188e+02
2.341726064682006836e+00,0.000000000000000000e+00,2.730773687362670898e-01,3.110932350158691406e+00,3.970264434814453125e+01
